Thu Mar 26 11:34:52 CST 2020
folder_processor.py
Processing begins(from "/Users/qingjiaxu/Downloads/Market" to "/Users/qingjiaxu/Downloads/Market/processed"):
query : 3368
gallery : 19732
total_train : 12936
multi_query : 25259
train : 12185
val : 751
Processing finishes in 0 minutes 33.076 seconds.

qingjiaxu@xuqingjiadeMacBook-Pro personReID % python main.py
==============================
This is Tester running.
[single_shot]
ok@run: finishes in 1 hour(s) 6 minute(s)

==============================
This is Tester running.
[multi_shot]
ok@run: finishes in 2 hour(s) 7 minute(s)

==============================
This is Market1501Evaluator running.
[single_shot]
Rank@1:86.7280% Rank@5:94.6853% Rank@10:96.3777% mAP:67.7160%
ok@run: finishes in 13.032 second(s)

==============================
This is Market1501Evaluator running.
[single_shot]
Rank@1:86.7280% Rank@5:94.6853% Rank@10:96.3777% mAP:67.7160%
(Re-rank) Rank@1:89.3112% Rank@5:93.7945% Rank@10:95.2791% mAP:83.0887%
ok@run: finishes in 3 minute(s) 24 second(s)
approx 15GB memory

==============================
This is Market1501Evaluator running.
[multi_shot]
Rank@1:91.2411% Rank@5:96.4667% Rank@10:97.7138% mAP:76.8081%
ok@run: finishes in 11.487 second(s)

==============================
This is Market1501Evaluator running.
[multi_shot]
Rank@1:91.2411% Rank@5:96.4667% Rank@10:97.7138% mAP:76.8081%
(Re-rank) Rank@1:92.7553% Rank@5:96.0808% Rank@10:96.9715% mAP:87.4576%
ok@run: finishes in 3 minute(s) 17 second(s)
approx 15GB memory

==============================
This is Visualizer running.
[pretrain, single_shot]
ok@run: finishes in 5.702 second(s)

==============================
This is Visualizer running.
[pretrain, multi_shot]
ok@run: finishes in 6.571 second(s)

qingjiaxu@xuqingjiadeMacBook-Pro personReID % python main.py
==============================
This is Trainer running.

===============Epoch 1===============
Phase  Iteration     loss   accuracy
train  131 /381      4.48   0.22
train  132 /381      4.80   0.06
train  133 /381      4.26   0.19
train  134 /381      3.63   0.31
train  135 /381      4.46   0.25
train  136 /381      4.64   0.19
train  137 /381      4.87   0.12
train  138 /381      4.73   0.09
train  139 /381      3.70   0.22
train  140 /381      3.95   0.19
train  141 /381      4.65   0.09
train  142 /381      4.81   0.09
train  143 /381      3.94   0.19
train  144 /381      3.54   0.34
train  145 /381      4.57   0.12
train  146 /381      4.30   0.22
train  147 /381      4.66   0.28
train  148 /381      5.35   0.09
train  149 /381      4.62   0.16
train  150 /381      5.61   0.06
train  151 /381      4.15   0.19
train  152 /381      4.89   0.16
train  153 /381      2.79   0.38
train  154 /381      4.95   0.09
train  155 /381      3.75   0.25
train  156 /381      4.91   0.09
train  157 /381      3.53   0.28
train  158 /381      4.10   0.25
train  159 /381      4.36   0.16
train  160 /381      3.28   0.31
train  161 /381      4.73   0.22
train  162 /381      4.51   0.16
train  163 /381      4.02   0.22
train  164 /381      4.55   0.25
train  165 /381      4.42   0.28
train  166 /381      4.13   0.28
train  167 /381      2.87   0.38
train  168 /381      3.32   0.31
train  169 /381      3.64   0.31
train  170 /381      3.59   0.22
train  171 /381      4.21   0.22
train  172 /381      4.05   0.19
train  173 /381      4.03   0.16
train  174 /381      4.32   0.19
train  175 /381      3.16   0.31
train  176 /381      3.48   0.25
train  177 /381      4.16   0.19
train  178 /381      3.55   0.22
train  179 /381      3.89   0.12
train  180 /381      3.60   0.25
train  181 /381      4.09   0.19
train  182 /381      3.30   0.31
train  183 /381      3.79   0.25
train  184 /381      3.83   0.34
train  185 /381      3.48   0.25
train  186 /381      3.64   0.28
train  187 /381      3.74   0.22
train  188 /381      3.50   0.31
train  189 /381      3.15   0.44
train  190 /381      2.90   0.38
train  191 /381      2.99   0.47
train  192 /381      4.22   0.16
train  193 /381      4.47   0.22
train  194 /381      3.44   0.28
train  195 /381      4.06   0.28
train  196 /381      3.89   0.34
train  197 /381      4.06   0.16
train  198 /381      3.80   0.16
train  199 /381      3.56   0.31
train  200 /381      3.37   0.28
train  201 /381      3.50   0.31
train  202 /381      3.63   0.19
train  203 /381      3.15   0.31
train  204 /381      3.20   0.28
train  205 /381      3.83   0.22
train  206 /381      3.71   0.22
train  207 /381      3.54   0.22
train  208 /381      3.45   0.22
train  209 /381      3.09   0.44
train  210 /381      3.40   0.31
train  211 /381      3.44   0.25
train  212 /381      3.38   0.38
train  213 /381      2.06   0.53
train  214 /381      2.83   0.41
train  215 /381      3.28   0.31
train  216 /381      3.05   0.44
train  217 /381      3.12   0.34
train  218 /381      3.28   0.41
train  219 /381      3.45   0.25
train  220 /381      3.16   0.28
train  221 /381      3.44   0.31
train  222 /381      3.34   0.34
train  223 /381      3.52   0.19
train  224 /381      4.04   0.25
train  225 /381      2.63   0.34
train  226 /381      2.81   0.44
train  227 /381      2.80   0.47
train  228 /381      2.75   0.41
train  229 /381      3.07   0.31
train  230 /381      2.60   0.34
train  231 /381      2.64   0.44
train  232 /381      2.41   0.50
train  233 /381      2.80   0.34
train  234 /381      4.01   0.28
train  235 /381      2.84   0.44
train  236 /381      2.85   0.41
train  237 /381      3.37   0.38
train  238 /381      2.50   0.44
train  239 /381      2.83   0.28
train  240 /381      2.66   0.50
train  241 /381      4.11   0.19
train  242 /381      2.72   0.47
train  243 /381      2.93   0.38
train  244 /381      1.95   0.50
train  245 /381      2.81   0.44
train  246 /381      3.18   0.34
train  247 /381      2.63   0.38
train  248 /381      2.93   0.44
train  249 /381      2.92   0.41
train  250 /381      3.21   0.22
train  251 /381      2.79   0.41
train  252 /381      2.78   0.31
train  253 /381      2.33   0.38
train  254 /381      3.73   0.28
train  255 /381      2.40   0.50
train  256 /381      3.32   0.34
train  257 /381      3.36   0.31
train  258 /381      2.89   0.31
train  259 /381      3.12   0.34
train  260 /381      3.05   0.38
train  261 /381      2.93   0.41
train  262 /381      1.99   0.56
train  263 /381      2.34   0.47
train  264 /381      3.35   0.25
train  265 /381      2.42   0.44
train  266 /381      2.98   0.34
train  267 /381      2.86   0.50
train  268 /381      2.58   0.47
train  269 /381      3.01   0.38
train  270 /381      2.30   0.56
train  271 /381      3.12   0.38
train  272 /381      3.38   0.25
train  273 /381      2.18   0.56
train  274 /381      3.48   0.31
train  275 /381      3.16   0.34
train  276 /381      2.79   0.38
train  277 /381      3.09   0.34
train  278 /381      2.38   0.44
train  279 /381      3.06   0.34
train  280 /381      2.52   0.44
train  281 /381      2.48   0.44
train  282 /381      2.63   0.44
train  283 /381      2.71   0.50
train  284 /381      2.24   0.50
train  285 /381      2.21   0.53
train  286 /381      2.93   0.34
train  287 /381      3.03   0.31
train  288 /381      2.82   0.47
train  289 /381      2.53   0.34
train  290 /381      2.42   0.47
train  291 /381      2.10   0.62
train  292 /381      2.04   0.53
train  293 /381      2.29   0.41
train  294 /381      1.66   0.62
train  295 /381      2.16   0.50
train  296 /381      2.90   0.31
train  297 /381      1.95   0.56
train  298 /381      2.44   0.41
train  299 /381      2.73   0.41
train  300 /381      2.35   0.44
train  301 /381      2.45   0.41
train  302 /381      2.32   0.50
train  303 /381      2.51   0.38
train  304 /381      2.10   0.44
train  305 /381      2.43   0.31
train  306 /381      2.32   0.59
train  307 /381      2.12   0.56
train  308 /381      2.08   0.53
train  309 /381      2.46   0.44
train  310 /381      2.27   0.53
train  311 /381      1.72   0.66
train  312 /381      2.90   0.38
train  313 /381      2.24   0.38
train  314 /381      1.97   0.62
train  315 /381      2.26   0.41
train  316 /381      2.52   0.50
train  317 /381      2.07   0.47
train  318 /381      2.53   0.41
train  319 /381      2.24   0.47
train  320 /381      2.63   0.47
train  321 /381      2.21   0.53
train  322 /381      2.13   0.50
train  323 /381      2.04   0.53
train  324 /381      2.40   0.50
train  325 /381      2.15   0.41
train  326 /381      2.04   0.47
train  327 /381      2.48   0.53
train  328 /381      2.09   0.56
train  329 /381      2.03   0.53
train  330 /381      2.20   0.47
train  331 /381      2.19   0.44
train  332 /381      2.07   0.50
train  333 /381      3.03   0.31
train  334 /381      2.15   0.41
train  335 /381      2.64   0.38
train  336 /381      2.96   0.34
train  337 /381      2.42   0.38
train  338 /381      2.99   0.44
train  339 /381      2.12   0.47
train  340 /381      2.52   0.47
train  341 /381      2.34   0.50
train  342 /381      2.60   0.38
train  343 /381      1.60   0.62
train  344 /381      2.71   0.44
train  345 /381      2.83   0.44
train  346 /381      2.03   0.56
train  347 /381      1.52   0.69
train  348 /381      2.54   0.47
train  349 /381      2.05   0.56
train  350 /381      3.01   0.38
train  351 /381      2.01   0.44
train  352 /381      2.61   0.44
train  353 /381      2.05   0.62
train  354 /381      2.29   0.47
train  355 /381      2.36   0.34
train  356 /381      1.86   0.59
train  357 /381      1.52   0.59
train  358 /381      1.86   0.62
train  359 /381      2.32   0.50
train  360 /381      2.13   0.53
train  361 /381      2.67   0.34
train  362 /381      2.71   0.34
train  363 /381      2.20   0.53
train  364 /381      1.90   0.47
train  365 /381      2.12   0.59
train  366 /381      2.09   0.41
train  367 /381      1.76   0.59
train  368 /381      1.77   0.62
train  369 /381      1.77   0.53
train  370 /381      2.33   0.50
train  371 /381      1.90   0.59
train  372 /381      1.73   0.72
train  373 /381      1.49   0.66
train  374 /381      2.04   0.47
train  375 /381      1.59   0.59
train  376 /381      2.00   0.50
train  377 /381      2.38   0.47
train  378 /381      2.31   0.56
train  379 /381      1.97   0.53
train  380 /381      1.86   0.56
train  381 /381      2.34   0.48
-----------------------------------
val    1   /24       2.51   0.44
val    2   /24       2.11   0.66
val    3   /24       2.55   0.41
val    4   /24       2.10   0.44
val    5   /24       2.19   0.50
val    6   /24       2.26   0.50
val    7   /24       2.06   0.47
val    8   /24       2.36   0.41
val    9   /24       2.29   0.50
val    10  /24       2.36   0.41
val    11  /24       2.05   0.62
val    12  /24       2.34   0.47
val    13  /24       2.05   0.59
val    14  /24       2.18   0.41
val    15  /24       2.25   0.44
val    16  /24       1.90   0.41
val    17  /24       2.88   0.38
val    18  /24       1.81   0.50
val    19  /24       2.21   0.44
val    20  /24       2.76   0.34
val    21  /24       2.45   0.47
val    22  /24       2.30   0.44
val    23  /24       1.55   0.56
val    24  /24       2.41   0.47

Epoch (1/8)
train loss 3.9141, error 0.7235
val   loss 2.2423, error 0.5313
time elapsed 67m 44s

===============Epoch 2===============
Phase  Iteration     loss   accuracy
train  1   /381      1.11   0.66
train  2   /381      1.94   0.59
train  3   /381      2.01   0.56
train  4   /381      1.68   0.62
train  5   /381      1.30   0.78
train  6   /381      1.16   0.69
train  7   /381      1.21   0.75
train  8   /381      1.33   0.62
train  9   /381      1.59   0.56
train  10  /381      1.89   0.56
train  11  /381      1.17   0.72
train  12  /381      1.68   0.66
train  13  /381      1.67   0.59
train  14  /381      1.38   0.62
train  15  /381      2.08   0.50
train  16  /381      1.79   0.56
train  17  /381      1.12   0.72
train  18  /381      1.77   0.59
train  19  /381      1.40   0.66
train  20  /381      1.67   0.56
train  21  /381      1.18   0.75
train  22  /381      1.82   0.56
train  23  /381      2.10   0.47
train  24  /381      1.81   0.69
train  25  /381      2.03   0.56
train  26  /381      1.10   0.72
train  27  /381      1.51   0.66
train  28  /381      1.39   0.69
train  29  /381      1.70   0.62
train  30  /381      1.48   0.59
train  31  /381      1.61   0.62
train  32  /381      1.61   0.56
train  33  /381      1.42   0.59
train  34  /381      1.74   0.59
train  35  /381      1.34   0.75
train  36  /381      1.75   0.53
train  37  /381      1.31   0.66
train  38  /381      1.62   0.66
train  39  /381      1.38   0.66
train  40  /381      1.42   0.62
train  41  /381      1.50   0.66
train  42  /381      1.37   0.69
train  43  /381      1.84   0.50
train  44  /381      0.91   0.78
train  45  /381      1.15   0.72
train  46  /381      1.63   0.59
train  47  /381      1.28   0.62
train  48  /381      1.73   0.47
train  49  /381      1.58   0.59
train  50  /381      0.99   0.81
train  51  /381      1.21   0.72
train  52  /381      1.16   0.75
train  53  /381      1.55   0.56
train  54  /381      1.52   0.69
train  55  /381      1.67   0.47
train  56  /381      1.29   0.75
train  57  /381      1.55   0.59
train  58  /381      1.14   0.62
train  59  /381      1.12   0.75
train  60  /381      1.92   0.66
train  61  /381      1.05   0.69
train  62  /381      1.67   0.66
train  63  /381      1.45   0.69
train  64  /381      1.59   0.59
train  65  /381      2.06   0.62
train  66  /381      0.68   0.84
train  67  /381      1.55   0.62
train  68  /381      1.57   0.56
train  69  /381      1.18   0.62
train  70  /381      1.22   0.69
train  71  /381      1.07   0.72
train  72  /381      1.88   0.53
train  73  /381      1.59   0.62
train  74  /381      1.57   0.69
train  75  /381      1.05   0.75
train  76  /381      1.67   0.66
train  77  /381      1.61   0.59
train  78  /381      1.40   0.66
train  79  /381      1.89   0.66
train  80  /381      1.48   0.59
train  81  /381      1.10   0.72
train  82  /381      1.24   0.75
train  83  /381      0.78   0.72
train  84  /381      1.35   0.75
train  85  /381      1.89   0.59
train  86  /381      1.76   0.53
train  87  /381      1.52   0.62
train  88  /381      1.51   0.56
train  89  /381      1.70   0.56
train  90  /381      1.26   0.62
train  91  /381      1.16   0.66
train  92  /381      1.22   0.72
train  93  /381      1.61   0.56
train  94  /381      1.22   0.66
train  95  /381      1.29   0.62
train  96  /381      1.41   0.66
train  97  /381      1.46   0.62
train  98  /381      1.64   0.66
train  99  /381      1.76   0.66
train  100 /381      1.44   0.66
train  101 /381      1.34   0.72
train  102 /381      1.39   0.66
train  103 /381      1.23   0.75
train  104 /381      1.23   0.69
train  105 /381      1.75   0.53
train  106 /381      1.37   0.59
train  107 /381      1.85   0.50
train  108 /381      1.17   0.72
train  109 /381      1.38   0.69
train  110 /381      1.14   0.72
train  111 /381      1.48   0.59
train  112 /381      1.61   0.66
train  113 /381      1.40   0.66
train  114 /381      0.99   0.69
train  115 /381      1.81   0.41
train  116 /381      1.29   0.62
train  117 /381      1.35   0.62
train  118 /381      1.05   0.75
train  119 /381      1.28   0.59
train  120 /381      0.86   0.81
train  121 /381      1.28   0.66
train  122 /381      1.19   0.62
train  123 /381      1.60   0.69
train  124 /381      0.89   0.75
train  125 /381      1.29   0.66
train  126 /381      1.95   0.44
train  127 /381      1.19   0.66
train  128 /381      1.88   0.53
train  129 /381      1.38   0.62
train  130 /381      0.95   0.84
train  131 /381      1.76   0.53
train  132 /381      2.14   0.56
train  133 /381      1.24   0.72
train  134 /381      1.40   0.59
train  135 /381      0.94   0.69
train  136 /381      0.86   0.84
train  137 /381      1.40   0.62
train  138 /381      1.46   0.62
train  139 /381      1.16   0.66
train  140 /381      1.43   0.59
train  141 /381      1.45   0.69
train  142 /381      1.37   0.59
train  143 /381      1.30   0.69
train  144 /381      1.22   0.69
train  145 /381      1.48   0.69
train  146 /381      1.51   0.59
train  147 /381      1.47   0.47
train  148 /381      1.41   0.66
train  149 /381      1.53   0.62
train  150 /381      1.44   0.69
train  151 /381      2.10   0.50
train  152 /381      1.89   0.59
train  153 /381      1.19   0.66
train  154 /381      0.91   0.72
train  155 /381      1.25   0.69
train  156 /381      1.27   0.72
train  157 /381      1.35   0.72
train  158 /381      1.76   0.59
train  159 /381      1.60   0.56
train  160 /381      1.16   0.72
train  161 /381      1.46   0.69
train  162 /381      1.32   0.72
train  163 /381      1.34   0.66
train  164 /381      1.40   0.56
train  165 /381      1.00   0.75
train  166 /381      1.20   0.75
train  167 /381      1.05   0.75
train  168 /381      1.17   0.69
train  169 /381      1.73   0.69
train  170 /381      1.26   0.62
train  171 /381      2.06   0.50
train  172 /381      1.40   0.62
train  173 /381      1.74   0.56
train  174 /381      0.94   0.75
train  175 /381      1.12   0.78
train  176 /381      1.08   0.75
train  177 /381      1.43   0.53
train  178 /381      1.44   0.66
train  179 /381      1.41   0.62
train  180 /381      1.73   0.59
train  181 /381      1.40   0.62
train  182 /381      1.45   0.59
train  183 /381      1.36   0.69
train  184 /381      1.76   0.62
train  185 /381      1.52   0.69
train  186 /381      1.36   0.72
train  187 /381      1.08   0.69
train  188 /381      1.25   0.66
train  189 /381      0.99   0.75
train  190 /381      1.65   0.53
train  191 /381      1.39   0.72
train  192 /381      0.80   0.81
train  193 /381      0.97   0.75
train  194 /381      1.16   0.69
train  195 /381      1.05   0.66
train  196 /381      1.18   0.72
train  197 /381      0.62   0.84
train  198 /381      1.05   0.66
train  199 /381      0.83   0.78
train  200 /381      1.58   0.62
train  201 /381      1.43   0.62
train  202 /381      1.09   0.69
train  203 /381      1.10   0.69
train  204 /381      2.31   0.47
train  205 /381      1.22   0.72
train  206 /381      1.06   0.72
train  207 /381      0.86   0.69
train  208 /381      1.35   0.59
train  209 /381      1.00   0.75
train  210 /381      1.44   0.62
train  211 /381      1.21   0.69
train  212 /381      1.33   0.62
train  213 /381      1.05   0.72
train  214 /381      1.56   0.69
train  215 /381      1.03   0.78
train  216 /381      0.99   0.81
train  217 /381      0.91   0.72
train  218 /381      1.27   0.72
train  219 /381      0.90   0.69
train  220 /381      1.40   0.69
train  221 /381      1.20   0.72
train  222 /381      1.01   0.72
train  223 /381      1.33   0.66
train  224 /381      0.80   0.81
train  225 /381      1.15   0.72
train  226 /381      1.40   0.62
train  227 /381      1.00   0.72
train  228 /381      0.87   0.75
train  229 /381      1.02   0.75
train  230 /381      1.51   0.69
train  231 /381      0.89   0.81
train  232 /381      1.03   0.72
train  233 /381      0.90   0.81
train  234 /381      1.87   0.53
train  235 /381      1.10   0.69
train  236 /381      1.10   0.69
train  237 /381      1.46   0.62
train  238 /381      1.13   0.78
train  239 /381      1.31   0.62
train  240 /381      1.23   0.75
train  241 /381      1.85   0.62
train  242 /381      0.87   0.72
train  243 /381      1.51   0.69
train  244 /381      1.06   0.78
train  245 /381      0.70   0.75
train  246 /381      0.76   0.75
train  247 /381      1.54   0.59
train  248 /381      0.99   0.69
train  249 /381      1.26   0.69
train  250 /381      1.09   0.62
train  251 /381      0.90   0.75
train  252 /381      0.96   0.72
train  253 /381      0.81   0.78
train  254 /381      0.60   0.84
train  255 /381      1.03   0.66
train  256 /381      1.60   0.62
train  257 /381      0.94   0.69
train  258 /381      1.40   0.69
train  259 /381      1.31   0.69
train  260 /381      1.20   0.72
train  261 /381      0.78   0.81
train  262 /381      0.66   0.84
train  263 /381      1.06   0.66
train  264 /381      0.88   0.81
train  265 /381      1.18   0.72
train  266 /381      1.01   0.69
train  267 /381      1.01   0.69
train  268 /381      1.54   0.66
train  269 /381      0.80   0.78
train  270 /381      1.07   0.69
train  271 /381      1.19   0.69
train  272 /381      0.76   0.75
train  273 /381      1.14   0.69
train  274 /381      0.98   0.66
train  275 /381      1.33   0.66
train  276 /381      0.61   0.75
train  277 /381      1.04   0.69
train  278 /381      1.35   0.59
train  279 /381      1.16   0.72
train  280 /381      0.99   0.72
train  281 /381      1.09   0.72
train  282 /381      1.09   0.75
train  283 /381      1.83   0.59
train  284 /381      0.63   0.88
train  285 /381      1.12   0.75
train  286 /381      1.27   0.75
train  287 /381      1.67   0.69
train  288 /381      0.98   0.78
train  289 /381      1.44   0.66
train  290 /381      1.03   0.62
train  291 /381      0.61   0.78
train  292 /381      0.95   0.69
train  293 /381      0.60   0.84
train  294 /381      1.05   0.66
train  295 /381      1.32   0.66
train  296 /381      0.84   0.84
train  297 /381      1.04   0.72
train  298 /381      1.38   0.69
train  299 /381      0.93   0.66
train  300 /381      1.94   0.44
train  301 /381      1.61   0.56
train  302 /381      1.15   0.66
train  303 /381      0.78   0.78
train  304 /381      0.91   0.69
train  305 /381      1.24   0.75
train  306 /381      1.26   0.69
train  307 /381      1.26   0.69
train  308 /381      1.71   0.59
train  309 /381      0.72   0.81
train  310 /381      1.08   0.75
train  311 /381      0.73   0.81
train  312 /381      1.45   0.66
train  313 /381      0.79   0.78
train  314 /381      0.52   0.88
train  315 /381      1.19   0.69
train  316 /381      1.17   0.66
train  317 /381      1.07   0.72
train  318 /381      1.57   0.53
train  319 /381      1.33   0.69
train  320 /381      1.07   0.75
train  321 /381      1.08   0.72
train  322 /381      0.66   0.88
train  323 /381      0.98   0.81
train  324 /381      1.60   0.69
train  325 /381      0.76   0.78
train  326 /381      1.48   0.69
train  327 /381      1.29   0.66
train  328 /381      0.96   0.66
train  329 /381      1.28   0.66
train  330 /381      1.47   0.69
train  331 /381      1.15   0.69
train  332 /381      1.01   0.75
train  333 /381      1.22   0.62
train  334 /381      1.21   0.69
train  335 /381      1.10   0.72
train  336 /381      1.02   0.75
train  337 /381      1.09   0.72
train  338 /381      1.12   0.69
train  339 /381      1.13   0.72
train  340 /381      0.78   0.78
train  341 /381      0.81   0.84
train  342 /381      1.82   0.59
train  343 /381      1.57   0.66
train  344 /381      0.99   0.72
train  345 /381      1.52   0.72
train  346 /381      1.58   0.59
train  347 /381      0.72   0.84
train  348 /381      1.53   0.59
train  349 /381      0.61   0.81
train  350 /381      1.56   0.56
train  351 /381      0.75   0.75
train  352 /381      0.63   0.78
train  353 /381      0.82   0.69
train  354 /381      0.90   0.72
train  355 /381      0.54   0.88
train  356 /381      0.73   0.81
train  357 /381      1.30   0.72
train  358 /381      0.63   0.81
train  359 /381      0.77   0.75
train  360 /381      1.08   0.69
train  361 /381      1.42   0.69
train  362 /381      1.18   0.69
train  363 /381      1.59   0.59
train  364 /381      1.40   0.72
train  365 /381      1.28   0.72
train  366 /381      1.07   0.78
train  367 /381      0.84   0.81
train  368 /381      1.12   0.78
train  369 /381      1.24   0.66
train  370 /381      1.03   0.69
train  371 /381      1.09   0.72
train  372 /381      0.99   0.75
train  373 /381      1.04   0.72
train  374 /381      1.04   0.72
train  375 /381      1.11   0.72
train  376 /381      1.51   0.66
train  377 /381      0.49   0.88
train  378 /381      1.03   0.84
train  379 /381      1.24   0.75
train  380 /381      1.25   0.66
train  381 /381      1.25   0.68
-----------------------------------
val    1   /24       1.40   0.62
val    2   /24       1.43   0.53
val    3   /24       1.43   0.72
val    4   /24       1.04   0.69
val    5   /24       0.87   0.81
val    6   /24       1.37   0.62
val    7   /24       1.24   0.69
val    8   /24       1.08   0.78
val    9   /24       1.44   0.59
val    10  /24       1.85   0.50
val    11  /24       1.92   0.53
val    12  /24       1.46   0.62
val    13  /24       0.89   0.78
val    14  /24       1.21   0.69
val    15  /24       0.90   0.75
val    16  /24       0.75   0.81
val    17  /24       1.44   0.59
val    18  /24       1.31   0.62
